Virtual User Script started at: 09.04.2022 16:54:38	[MsgId: MMSG-15967]
Action.c(152):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(152):     ockquote>\n
Action.c(152):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(152):     \n
Action.c(152):     <center>\n
Action.c(152):     <!-- From Zurich (9) To Sydney (8) -->\n
Action.c(152):     <table cellspacing="2" border="0" width="50%">\n
Action.c(152):     <blockquote>Flight departing from <B>Zurich</B> to <B>Sydney</B> on <B>04/10/2022</B><BR/>
Action.c(152):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(152):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(152):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(152):     980;1073;04/10/2022" checked="checked" >Blue Sky Air 980<td align="center">8am<td align="c
Action.c(152):     enter">$ 1073</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(152):     outboundFlight" value="981;956;04/10/2022">Blue Sky Air 981<td align="center">1pm<td align
Action.c(152):     ="center">$ 956</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(152):     ="outboundFlight" value="982;1015;04/10/2022">Blue Sky Air 982<td align="center">5pm<td al
Action.c(152):     ign="center">$ 1015</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" 
Action.c(152):     name="outboundFlight" value="983;878;04/10/2022">Blue Sky Air 983<td align="center">11pm<t
Action.c(152):     d align="center">$ 878</TD></TR></table>\n
Action.c(152):     \n
Action.c(152):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(152):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(152):     idden" name="seatPref" value="None"  />\n
Action.c(152):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(152):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(152):     " />\n
Action.c(152):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(152):     </blockquote>\n
Action.c(152):     \n
Action.c(152):     </body>\n
Action.c(152):     </html>
Action.c(152): Notify: Saving Parameter "outboundFlight_1 = 980;1073;04/10/2022".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "outboundFlight_2 = 981;956;04/10/2022".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "outboundFlight_3 = 982;1015;04/10/2022".	[MsgId: MMSG-13798]
Action.c(152): Notify: Saving Parameter "outboundFlight_4 = 983;878;04/10/2022".	[MsgId: MMSG-13798]
Action.c(152): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): t=11592ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(152):     0\r\n
Action.c(152):     \r\n
Action.c(152): t=11592ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(152): Registered web_reg_find successful for "Text=from <B>Zurich</B> to <B>Sydney</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(152): web_submit_data("reservations.pl") was successful, 2440 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(175): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "983;878;04/10/2022"	[MsgId: MMSG-13992]
Action.c(175): Notify: Saving Parameter "outboundFlight = 983;878;04/10/2022".	[MsgId: MMSG-13798]
Action.c(177): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 5,1493 Think Time: 5,0158 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(179): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(179): lr_think_time: 5,00 seconds (recorded think time was 16,00 seconds).	[MsgId: MMSG-15947]
Action.c(179): Notify: Transaction "UC02_BuyTicket" ended with a "Stop" status (Duration: 11,4240 Think Time: 10,0180 Wasted Time: 0,0422).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(179): t=11905ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(179): t=11906ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 7540), ended OK."	[MsgId: MMSG-10695]
